ticker,company_name,fiscal_quarter,fiscal_year,calendar_date,debt_to_assets,book_to_market,earnings_yield,industry,sector
AAGPX,American Beacon Large Cap Value Fund Investor Class,Q3,2019,2019-04-30,0.0,3.237233317466466,-0.027993779160186624,Asset Management,Financial Services
AAGPX,American Beacon Large Cap Value Fund Investor Class,Q4,2019,2019-07-31,0.0,3.2246956206521107,-0.0278853601859024,Asset Management,Financial Services
AAGPX,American Beacon Large Cap Value Fund Investor Class,Q1,2020,2019-10-31,0.0,3.0457376769536406,-0.04176157934700076,Asset Management,Financial Services
AAGPX,American Beacon Large Cap Value Fund Investor Class,Q2,2020,2020-01-31,0.0,2.887859266053236,-0.03959683225341973,Asset Management,Financial Services
AAISX,American Beacon International Equity Fund Advisor Class,Q2,2019,2019-06-30,0.011133290375009056,3.15699999588141,0.016570008285004142,Asset Management,Financial Services
AAISX,American Beacon International Equity Fund Advisor Class,Q3,2019,2019-09-30,0.010818075160639925,3.848803356513965,0.03489361702127659,Asset Management,Financial Services
AAISX,American Beacon International Equity Fund Advisor Class,Q4,2019,2019-12-31,0.009360305227150978,3.888234034684924,0.18749999999999997,Asset Management,Financial Services
AAISX,American Beacon International Equity Fund Advisor Class,Q1,2020,2020-03-31,0.008743674785531728,4.200402669489277,0.2817982456140351,Asset Management,Financial Services
ABCVX,American Beacon The London Company Income Equity Fund Investor Class,Q2,2019,2019-06-30,0.011133290375009056,2.830979936871368,0.014858841010401188,Asset Management - Income,Financial Services
ABCVX,American Beacon The London Company Income Equity Fund Investor Class,Q3,2019,2019-09-30,0.010818075160639925,3.315501425149493,0.03005865102639296,Asset Management - Income,Financial Services
ABCVX,American Beacon The London Company Income Equity Fund Investor Class,Q4,2019,2019-12-31,0.009360305227150978,3.3741963148452223,0.16271186440677965,Asset Management - Income,Financial Services
ABCVX,American Beacon The London Company Income Equity Fund Investor Class,Q1,2020,2020-03-31,0.008743674785531728,3.208347767650101,0.2152428810720268,Asset Management - Income,Financial Services
ACB,Aurora Cannabis Inc.,Q4,2020,2020-03-31,0.1256367568979171,3.9156887663831497,-0.13925632746588895,Drug Manufacturers - Specialty & Generic,Healthcare
ACEVX,American Century International Value Fund Investor Class,Q2,2019,2019-04-30,0.0,1.6622329141257477,0.05169628432956381,Asset Management,Financial Services
ACEVX,American Century International Value Fund Investor Class,Q3,2019,2019-07-31,0.0,1.7736922131662765,0.03859060402684564,Asset Management,Financial Services
ACEVX,American Century International Value Fund Investor Class,Q4,2019,2019-10-31,0.0,1.7358301462185564,0.03776683087027915,Asset Management,Financial Services
ACEVX,American Century International Value Fund Investor Class,Q1,2020,2020-01-31,0.0,1.60252884509952,-0.02875399361022364,Asset Management,Financial Services
ADKSX,Adirondack Small Cap Fund,Q2,2019,2019-06-30,0.0,0.14141320800699791,0.031679617453676034,Asset Management,Financial Services
ADKSX,Adirondack Small Cap Fund,Q3,2019,2019-09-30,0.0,0.1805216250815333,0.032401524777636595,Asset Management,Financial Services
ADKSX,Adirondack Small Cap Fund,Q4,2019,2019-12-31,0.0,0.20912642314465874,0.04244186046511628,Asset Management,Financial Services
ADKSX,Adirondack Small Cap Fund,Q1,2020,2020-03-31,0.0,0.3942751224678936,0.06024096385542169,Asset Management,Financial Services
ADX,"Adams Diversified Equity Fund, Inc.",Q4,2018,2018-12-31,0.0,2.1552921508721696,-0.1447178002894356,Asset Management,Financial Services
ADX,"Adams Diversified Equity Fund, Inc.",Q2,2019,2019-06-30,0.0,1.0364204704690263,0.3434579439252336,Asset Management,Financial Services
ADX,"Adams Diversified Equity Fund, Inc.",Q4,2019,2019-12-31,0.0,0.9509768254564351,0.16330858960763522,Asset Management,Financial Services
AEG,Aegon N.V.,Q4,2019,2019-12-31,0.027294321763695985,3.149361814355692,0.09574468085106383,Insurance - Diversified,Financial Services
AEG,Aegon N.V.,Q1,2020,2020-03-31,,4.413579076098246,0.2863849765258216,Insurance - Diversified,Financial Services
AFJAX,Virtus NFJ International Value Fund,Q1,2019,2019-02-28,0.03251325864295053,0.5753116073655713,-0.010611735330836456,Asset Management,Financial Services
AFJAX,Virtus NFJ International Value Fund,Q2,2019,2019-05-31,0.03336054714826304,0.5921881563542937,0.010302640051513202,Asset Management,Financial Services
AFJAX,Virtus NFJ International Value Fund,Q3,2019,2019-08-31,0.03336054714826304,0.591426499561555,0.010289389067524116,Asset Management,Financial Services
AFJAX,Virtus NFJ International Value Fund,Q1,2020,2020-02-29,0.03406950401292149,0.5702206591912335,0.001241997439180538,Asset Management,Financial Services
AGMH,AGM Group Holdings Inc.,Q1,2020,2020-03-31,0.0,0.03525472999614617,-0.0008338937457969065,Software - Application,Technology
AGRO,Adecoagro S.A.,Q1,2020,2020-03-31,0.4889067563328987,0.39561019496318456,-0.025543478260869563,Agricultural Farm Products,Consumer Defensive
AMECX,American Funds The Income Fund of America Class A,Q1,2020,2020-03-31,0.0903832662710872,2.011141376137595,0.026881720430107527,Asset Management - Income,Financial Services
AMFFX,American Funds American Mutual Fund Class F-1,Q2,2019,2019-06-30,0.0633514570864842,1.1135781452248732,0.05074257425742574,Asset Management,Financial Services
AMFFX,American Funds American Mutual Fund Class F-1,Q3,2019,2019-09-30,0.06135008097192059,1.1341905243346595,0.05004549590536852,Asset Management,Financial Services
AMFFX,American Funds American Mutual Fund Class F-1,Q4,2019,2019-12-31,0.06280124248567627,1.1128154511554693,0.056527977044476325,Asset Management,Financial Services
AMFFX,American Funds American Mutual Fund Class F-1,Q1,2020,2020-03-31,0.07255878449589032,1.311403027226504,0.01885498800137127,Asset Management,Financial Services
ANTUX,Non-U.S. Intrinsic Value Fund Investor Class,Q2,2019,2019-04-30,0.0,1.4192029984052936,0.04413793103448276,Asset Management,Financial Services
ANTUX,Non-U.S. Intrinsic Value Fund Investor Class,Q3,2019,2019-07-31,0.0,1.5730960700105667,0.03422619047619048,Asset Management,Financial Services
ANTUX,Non-U.S. Intrinsic Value Fund Investor Class,Q4,2019,2019-10-31,0.0,1.4805610070687687,0.03221288515406163,Asset Management,Financial Services
ANTUX,Non-U.S. Intrinsic Value Fund Investor Class,Q1,2020,2020-01-31,0.0,1.4030532266186007,-0.025174825174825173,Asset Management,Financial Services
APDKX,Artisan International Value Fund Advisor Class,Q2,2019,2019-06-30,0.21468072460397447,0.07334208243116998,0.023605150214592276,Asset Management,Financial Services
APDKX,Artisan International Value Fund Advisor Class,Q3,2019,2019-09-30,0.20607317333244993,0.08310732835309029,0.025585585585585584,Asset Management,Financial Services
APDKX,Artisan International Value Fund Advisor Class,Q4,2019,2019-12-31,0.21325937025703204,0.08487465767853382,0.025412541254125412,Asset Management,Financial Services
APDKX,Artisan International Value Fund Advisor Class,Q1,2020,2020-03-31,0.20446532524841016,0.08849984503041917,0.02360801781737194,Asset Management,Financial Services
APHKX,Artisan International Value Fund Institutional Class,Q2,2019,2019-06-30,0.21468072460397447,0.07363176390576347,0.0236983842010772,Asset Management,Financial Services
APHKX,Artisan International Value Fund Institutional Class,Q3,2019,2019-09-30,0.20607317333244993,0.08343807387113804,0.02568740955137482,Asset Management,Financial Services
APHKX,Artisan International Value Fund Institutional Class,Q4,2019,2019-12-31,0.21325937025703204,0.08518390618282791,0.025505134150380922,Asset Management,Financial Services
APHKX,Artisan International Value Fund Institutional Class,Q1,2020,2020-03-31,0.20446532524841016,0.08877665419718098,0.023681858802502235,Asset Management,Financial Services
AQNB,Algonquin Power & Utilities Cor,Q1,2020,2020-03-31,0.3981761409416691,0.3982679843759909,-0.007096069868995633,Regulated Electric,Utilities
ARAAX,Horizon Active Risk Assist Fund - Advisor Class,Q2,2019,2019-06-30,0.028138396846990297,0.8520561477483631,0.020337013364323066,Asset Management,Financial Services
ARAAX,Horizon Active Risk Assist Fund - Advisor Class,Q3,2019,2019-09-30,0.02733667227202612,0.8926568762294296,0.020796197266785502,Asset Management,Financial Services
ARAAX,Horizon Active Risk Assist Fund - Advisor Class,Q4,2019,2019-12-31,0.006811202696774491,0.855269422025107,0.021158129175946547,Asset Management,Financial Services
ARAAX,Horizon Active Risk Assist Fund - Advisor Class,Q1,2020,2020-03-31,0.016796505093990603,1.0197936044071545,0.0025700934579439253,Asset Management,Financial Services
ARGVX,One Choice 2060 Portfolio - Investor Class,Q2,2019,2019-06-30,0.2922435497500454,1.4956335206068534,-0.06726907630522089,,
ARGVX,One Choice 2060 Portfolio - Investor Class,Q3,2019,2019-09-30,0.27699507361001624,1.33870293965408,0.003009027081243731,,
ARGVX,One Choice 2060 Portfolio - Investor Class,Q4,2019,2019-12-31,0.2981065739435409,1.0909476336869257,-0.08630393996247655,,
ARGVX,One Choice 2060 Portfolio - Investor Class,Q1,2020,2020-03-31,0.3021335419206523,1.2826648993937237,-0.008785471055618615,,
ARGX,argenx SE,Q4,2018,2018-12-31,0.0,0.18077905560555568,-0.013657056421994062,Biotechnology,Healthcare
ARGX,argenx SE,Q2,2019,2019-06-30,0.003212505588766166,0.14025242896486304,-0.00833099995326239,Biotechnology,Healthcare
ARGX,argenx SE,Q4,2019,2019-12-31,0.004545355744419223,0.18629115025556411,-0.018626962372290057,Biotechnology,Healthcare
ARSVX,AMG River Road Small Cap Value Fund - Class N,Q1,2020,2020-03-31,,0.5709126094211358,0.000689655172413793,Asset Management,Financial Services
ARTHX,Artisan Global Equity Fund Investor Shares,Q2,2019,2019-06-30,0.0,1.3971279398496574,0.115748031496063,Asset Management - Global,Financial Services
ARTHX,Artisan Global Equity Fund Investor Shares,Q3,2019,2019-09-30,0.0,1.427980661101549,0.06130573248407643,Asset Management - Global,Financial Services
ARTHX,Artisan Global Equity Fund Investor Shares,Q4,2019,2019-12-31,0.0,1.3285508965507746,0.05703703703703704,Asset Management - Global,Financial Services
ARTHX,Artisan Global Equity Fund Investor Shares,Q1,2020,2020-03-31,0.0,1.5205215321319343,-0.016536118363794605,Asset Management - Global,Financial Services
ARTKX,Artisan International Value Fund Investor Class,Q2,2019,2019-06-30,0.21468072460397447,0.07284705594229175,0.02344582593250444,Asset Management,Financial Services
ARTKX,Artisan International Value Fund Investor Class,Q3,2019,2019-09-30,0.20607317333244993,0.08260130235667103,0.025429799426934095,Asset Management,Financial Services
ARTKX,Artisan International Value Fund Investor Class,Q4,2019,2019-12-31,0.21325937025703204,0.08437342938515664,0.02526246719160105,Asset Management,Financial Services
ARTKX,Artisan International Value Fund Investor Class,Q1,2020,2020-03-31,0.20446532524841016,0.08802930974447985,0.02348249889233496,Asset Management,Financial Services
ARTMX,Artisan Mid Cap Fund Inv Shs,Q2,2019,2019-06-30,0.21468072460397447,0.08244163378248076,0.02653384093911143,Asset Management,Financial Services
